checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,num_dependents,foreign_worker,class
1,-1.3204162331582816,1,6,-0.8518651105445046,4,3,4,3,2,4,3,2.4456123437518786,1,1,2,1,1,1
0,2.065544451137989,3,6,1.3850286270310743,2,0,2,0,2,2,3,-1.2047942970037895,1,1,1,1,1,0
3,-0.7560894524422366,1,2,-0.418238909220255,2,1,2,3,2,3,3,1.2592301855062866,1,1,1,2,1,1
1,2.065544451137989,3,3,2.2359674225909183,2,1,2,3,1,4,1,0.8941895214307197,1,0,1,2,1,1
1,0.3725641089898535,2,4,0.8793652789927638,2,0,3,3,2,4,2,1.6242708495818534,1,0,2,2,1,0
3,1.5012176704219435,3,2,2.2359674225909183,4,0,2,3,2,4,2,-0.018412138758197326,1,0,1,2,1,1
3,0.3725641089898535,3,3,-0.07255415972875502,1,3,3,3,2,4,1,1.6242708495818534,1,1,1,1,1,1
0,1.5012176704219435,3,9,1.8513989859526243,2,0,2,3,2,2,0,-0.018412138758197326,1,2,1,1,1,1
3,-0.7560894524422366,3,6,0.03222714458260626,3,1,2,1,2,4,3,2.354352177732987,1,1,1,1,1,1
0,0.9368908897058985,1,4,1.0496348984987258,2,4,4,2,2,2,0,-0.6572333008904393,1,1,2,1,1,0
0,-0.7560894524422366,3,4,-0.7929256268693639,2,2,3,0,2,1,0,-0.9310137989471143,1,2,1,1,1,0
1,2.065544451137989,3,0,0.6164764708544377,2,2,3,0,2,4,1,-1.0222739649660062,1,2,1,1,1,0
0,-0.7560894524422366,3,6,-0.6656911859198538,2,0,1,0,2,1,0,-1.2047942970037895,1,1,1,1,1,1
1,0.3725641089898535,1,4,-0.8378319001456616,2,3,4,3,2,4,0,2.2630920117140954,1,1,2,1,1,0
1,-0.47392606208421406,3,4,-0.7424060694335289,2,0,2,0,2,4,0,-0.6572333008904393,1,2,1,1,1,1
1,0.3725641089898535,3,6,-0.7990066847088625,0,0,4,0,2,2,0,-0.29219263681487245,1,1,1,1,1,0
3,0.3725641089898535,1,6,-0.2648091421929045,4,3,4,3,2,4,1,1.6242708495818534,1,1,2,1,1,1
1,0.9368908897058985,4,0,2.2359674225909183,4,2,2,3,2,3,0,-0.9310137989471143,0,1,3,1,1,1
0,0.3725641089898535,3,9,2.2359674225909183,2,3,4,0,2,2,2,0.8029293554118281,1,0,1,1,1,0
3,0.3725641089898535,3,6,0.2057711798482984,1,3,3,3,2,2,0,-0.38345280283376415,1,1,1,2,1,1
3,-1.038252842800259,1,4,-0.4004635093817205,2,0,4,3,2,4,0,1.1679700194873948,1,1,3,1,1,1
1,-1.3204162331582816,3,6,-0.1604956115615047,1,0,2,3,2,3,3,0.8029293554118281,1,2,1,2,1,1
1,-0.9441983793475849,1,4,-0.350411725625847,2,2,1,3,2,3,3,1.1679700194873948,1,2,2,2,0,1
0,-0.7560894524422366,1,9,-0.5548288237689938,0,2,3,3,2,4,1,0.8029293554118281,1,1,1,1,1,1
3,-0.9441983793475849,1,3,-0.43086879857921373,4,0,2,2,2,1,0,-0.8397536329282227,1,1,2,1,0,1
1,-1.3204162331582816,3,3,-0.7559715061524106,2,0,1,3,2,2,3,0.07284802726069438,0,1,1,1,1,1
3,-1.3204162331582816,4,6,-1.1994209547558503,2,3,4,2,2,4,0,0.3466285253173695,1,1,1,1,1,1
2,-0.7560894524422366,0,6,-1.2073731073151948,3,0,3,0,2,3,3,0.6204090233740446,1,2,2,1,1,1
0,-1.2263617697056075,3,6,-0.26901910531255746,2,0,3,3,1,2,3,-0.10967230477708903,1,1,1,1,1,1
1,2.065544451137989,2,0,1.7990083337969436,2,3,3,3,2,4,2,2.4456123437518786,1,1,2,1,1,0
0,-0.19176267172619155,3,0,-0.5038414926531974,3,2,3,2,2,3,3,0.07284802726069438,0,1,1,1,1,1
